file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 12:48:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ckd_esc" in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php:18
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyklodev-wp-pay...')
#2 /internal/eval.php(20): activate_plugin('cyklodev-wp-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php on line 18
[30-Apr-2025 12:48:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ckd_esc" in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php:18
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyklodev-wp-pay...')
#2 /internal/eval.php(20): activate_plugin('cyklodev-wp-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php on line 18
[30-Apr-2025 12:48:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ckd_esc" in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php:18
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyklodev-wp-pay...')
#2 /internal/eval.php(20): activate_plugin('cyklodev-wp-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php on line 18
[30-Apr-2025 12:49:22 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[30-Apr-2025 12:49:22 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[30-Apr-2025 12:49:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
