file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 13:41:27 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mad-cow-customizer-for-woocommerce/mad-cow-customizer-for-woocommerce.php on line 281
[18-Jun-2025 13:41:36 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mad-cow-customizer-for-woocommerce/mad-cow-customizer-for-woocommerce.php on line 281
[18-Jun-2025 13:41:45 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mad-cow-customizer-for-woocommerce/mad-cow-customizer-for-woocommerce.php on line 281
[18-Jun-2025 13:42:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:13 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[18-Jun-2025 16:42:15 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[18-Jun-2025 13:42:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:23 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[18-Jun-2025 16:42:24 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[18-Jun-2025 13:42:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:32 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[18-Jun-2025 13:42:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[18-Jun-2025 13:42:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[18-Jun-2025 16:42:33 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[18-Jun-2025 13:42:43 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(117): Mcp_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(8): Mcp_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mcp_initialize_mcp_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php on line 701
[18-Jun-2025 13:42:53 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(117): Mcp_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(8): Mcp_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mcp_initialize_mcp_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php on line 701
[18-Jun-2025 13:43:03 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(117): Mcp_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php(8): Mcp_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mcp_initialize_mcp_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
