file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 18:54:38 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp_session.php on line 2
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:54:38 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
[17-Apr-2025 18:54:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>my-ajax-request</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:54:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp_session.php on line 2
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:54:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
