file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 22:48:29 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:48:30 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:48:37 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:48:38 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:48:46 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:48:47 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
