file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 15:29:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/day-finder/week-day-finder.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('day-finder/week...')
#2 /internal/eval.php(20): activate_plugin('day-finder/week...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/day-finder/week-day-finder.php on line 153
[25-Apr-2025 15:30:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/day-finder/week-day-finder.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('day-finder/week...')
#2 /internal/eval.php(20): activate_plugin('day-finder/week...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/day-finder/week-day-finder.php on line 153
[25-Apr-2025 15:30:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/day-finder/week-day-finder.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('day-finder/week...')
#2 /internal/eval.php(20): activate_plugin('day-finder/week...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/day-finder/week-day-finder.php on line 153
[25-Apr-2025 15:30:48 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:30:48 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
[25-Apr-2025 15:30:48 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:30:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpsdeals</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:30:51 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:30:51 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
