file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 06:42:37 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:42:39 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:42:48 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:42:50 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:42:59 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:43:01 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
