file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 17:28:39 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:28:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:40 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:41 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 21
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
