file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 11:46:05 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/hookie/hookie.php on line 32
[25-Apr-2025 11:46:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/hookie/base-hooks.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/hookie/base-hooks.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:06 UTC] PHP Warning:  Undefined variable $hooks in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:46:06 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:46:14 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/hookie/hookie.php on line 32
[25-Apr-2025 11:46:15 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/hookie/base-hooks.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:15 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/hookie/base-hooks.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:15 UTC] PHP Warning:  Undefined variable $hooks in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:46:15 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:46:23 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/hookie/hookie.php on line 32
[25-Apr-2025 11:46:24 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/hookie/base-hooks.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:24 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/hookie/base-hooks.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/hookie/hookie.php on line 54
[25-Apr-2025 11:46:24 UTC] PHP Warning:  Undefined variable $hooks in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:46:24 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/hookie/hookie.php on line 62
[25-Apr-2025 11:48:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/html5-and-flash-video-player/flash-video-player-html5.php on line 43
[25-Apr-2025 11:48:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:48:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:48:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/html5-and-flash-video-player/flash-video-player-html5.php on line 43
[25-Apr-2025 11:48:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:48:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:48:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/html5-and-flash-video-player/flash-video-player-html5.php on line 43
[25-Apr-2025 11:48:37 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:48:37 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:49:13 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "settings" on null in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/hybrid-hook/add-actions.php(34): hybrid_hook_get_setting('before_html')
#1 /wordpress/wp-includes/class-wp-hook.php(324): hybrid_hook_load_actions('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(705): do_action('after_setup_the...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php on line 121
[25-Apr-2025 11:49:21 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "settings" on null in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/hybrid-hook/add-actions.php(34): hybrid_hook_get_setting('before_html')
#1 /wordpress/wp-includes/class-wp-hook.php(324): hybrid_hook_load_actions('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(705): do_action('after_setup_the...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php on line 121
[25-Apr-2025 11:49:29 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "settings" on null in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/hybrid-hook/add-actions.php(34): hybrid_hook_get_setting('before_html')
#1 /wordpress/wp-includes/class-wp-hook.php(324): hybrid_hook_load_actions('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(705): do_action('after_setup_the...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-hook/hybrid-hook.php on line 121
[25-Apr-2025 11:50:49 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:50:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:50:50 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:58 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:50:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:59 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:50:59 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:50:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:51:06 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:51:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:51:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:51:08 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:51:08 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:51:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-globovid-includer/globovid.php on line 95
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 33
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 34
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/heypublisher-sub-mgr.php on line 235
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/HeyPublisherXML/HeyPublisherXML.class.php on line 58
[25-Apr-2025 11:54:48 UTC] PHP Warning:  Attempt to read property "query_vars" on null in /wordpress/wp-includes/template.php on line 781
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 33
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 34
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/heypublisher-sub-mgr.php on line 235
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
