file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 03:26:55 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:26:55 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:26:55 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:26:55 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:26:56 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:26:56 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:26:56 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:26:56 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
