file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 07:28:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_url_rewrite() in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sso_for_azure_ad_plugin_management_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sso-fo...', false)
#4 /internal/eval.php(20): activate_plugin('sso-for-azure-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php on line 14
[05-May-2025 07:28:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_url_rewrite() in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sso_for_azure_ad_plugin_management_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sso-fo...', false)
#4 /internal/eval.php(20): activate_plugin('sso-for-azure-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php on line 14
[05-May-2025 07:28:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_url_rewrite() in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sso_for_azure_ad_plugin_management_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sso-fo...', false)
#4 /internal/eval.php(20): activate_plugin('sso-for-azure-a...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php on line 14
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
