file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 02:01:26 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[03-Jul-2025 02:01:26 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-gambi...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php on line 41
[03-Jul-2025 02:01:35 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[03-Jul-2025 02:01:35 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-gambi...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php on line 41
[03-Jul-2025 02:01:43 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[03-Jul-2025 02:01:43 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-gambi...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/Api.php on line 41
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[03-Jul-2025 02:01:52 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
