file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 12:54:19 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/poket-rewards-for-woocommerce/Poket_Rewards_for_WooCommerce.php on line 103
[24-Jun-2025 12:54:31 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/poket-rewards-for-woocommerce/Poket_Rewards_for_WooCommerce.php on line 103
[24-Jun-2025 12:54:43 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/poket-rewards-for-woocommerce/Poket_Rewards_for_WooCommerce.php on line 103
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[24-Jun-2025 12:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
