file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 23:29:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_add_notice() in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/woo-picup-shipping/src/WooPicupShipping.php(109): PicupTechnologies\WooPicupShipping\Adapters\WoocommerceAdapter->addNotice('This plugin req...')
#1 /wordpress/wp-content/plugins/woo-picup-shipping/woo-picup-shipping.php(18): PicupTechnologies\WooPicupShipping\WooPicupShipping->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-picup-shipp...')
#4 /internal/eval.php(20): activate_plugin('woo-picup-shipp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php on line 56
[20-May-2025 23:29:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_add_notice() in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/woo-picup-shipping/src/WooPicupShipping.php(109): PicupTechnologies\WooPicupShipping\Adapters\WoocommerceAdapter->addNotice('This plugin req...')
#1 /wordpress/wp-content/plugins/woo-picup-shipping/woo-picup-shipping.php(18): PicupTechnologies\WooPicupShipping\WooPicupShipping->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-picup-shipp...')
#4 /internal/eval.php(20): activate_plugin('woo-picup-shipp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php on line 56
[20-May-2025 23:29:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_add_notice() in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/woo-picup-shipping/src/WooPicupShipping.php(109): PicupTechnologies\WooPicupShipping\Adapters\WoocommerceAdapter->addNotice('This plugin req...')
#1 /wordpress/wp-content/plugins/woo-picup-shipping/woo-picup-shipping.php(18): PicupTechnologies\WooPicupShipping\WooPicupShipping->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-picup-shipp...')
#4 /internal/eval.php(20): activate_plugin('woo-picup-shipp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php on line 56
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:00 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
