file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 08:38:54 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/fullworks-slack/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[23-Jun-2025 08:38:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "fullworks" in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php:57
Stack trace:
#0 /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php(71): fs_fs()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fullworks-slack...')
#3 /internal/eval.php(20): activate_plugin('fullworks-slack...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php on line 57
[23-Jun-2025 08:39:03 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/fullworks-slack/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[23-Jun-2025 08:39:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "fullworks" in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php:57
Stack trace:
#0 /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php(71): fs_fs()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fullworks-slack...')
#3 /internal/eval.php(20): activate_plugin('fullworks-slack...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php on line 57
[23-Jun-2025 08:39:12 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/fullworks-slack/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[23-Jun-2025 08:39:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "fullworks" in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php:57
Stack trace:
#0 /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php(71): fs_fs()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fullworks-slack...')
#3 /internal/eval.php(20): activate_plugin('fullworks-slack...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fullworks-slack/fullworks-slack.php on line 57
[23-Jun-2025 08:41:31 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:41:32 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:41:42 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:41:51 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:41:52 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[23-Jun-2025 08:42:29 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:30 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:38 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:39 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:48 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:49 UTC] PHP Deprecated:  Required parameter $targetClass follows optional parameter $force in /wordpress/wp-content/plugins/formaloo-form-builder/formaloo.php on line 572
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
