file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 09:29:44 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:44 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:45 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:45 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:54 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:54 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:56 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:29:56 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:30:04 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:30:04 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:30:06 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:30:06 UTC] PHP Deprecated:  Required parameter $uploadName follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:31:14 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:15 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:15 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 09:31:24 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:26 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:26 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 09:31:34 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:35 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[28-Jun-2025 09:31:35 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
