file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-Apr-2025 13:39:21 UTC] PHP Fatal error:  Uncaught Error: Non-static method wpmugs::get() cannot be called statically in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-google-sit...')
#2 /internal/eval.php(20): activate_plugin('wpmu-google-sit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php on line 21
[16-Apr-2025 13:39:28 UTC] PHP Fatal error:  Uncaught Error: Non-static method wpmugs::get() cannot be called statically in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-google-sit...')
#2 /internal/eval.php(20): activate_plugin('wpmu-google-sit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php on line 21
[16-Apr-2025 13:39:37 UTC] PHP Fatal error:  Uncaught Error: Non-static method wpmugs::get() cannot be called statically in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-google-sit...')
#2 /internal/eval.php(20): activate_plugin('wpmu-google-sit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php on line 21
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[16-Apr-2025 13:40:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
