file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 03:58:47 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:47 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:47 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:58:48 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[24-May-2025 03:58:57 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:57 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:57 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:57 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:58:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:58:57 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[24-May-2025 03:59:06 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:59:06 UTC] PHP Deprecated:  Required parameter $object_id follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:59:06 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:59:06 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:59:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-settings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:06 UTC] PHP Fatal error:  Declaration of kcWalker_Terms::start_el(&$output, $term, $depth, $args, $id = 0) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/options.php on line 158
[24-May-2025 03:59:36 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
