file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 08:31:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CARTLOOM_PLUGIN_VERSION" in /wordpress/wp-content/plugins/cartloom/cartloom.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartloom/cartlo...')
#2 /internal/eval.php(20): activate_plugin('cartloom/cartlo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cartloom/cartloom.php on line 27
[13-Apr-2025 08:31:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CARTLOOM_PLUGIN_VERSION" in /wordpress/wp-content/plugins/cartloom/cartloom.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartloom/cartlo...')
#2 /internal/eval.php(20): activate_plugin('cartloom/cartlo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cartloom/cartloom.php on line 27
[13-Apr-2025 08:31:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CARTLOOM_PLUGIN_VERSION" in /wordpress/wp-content/plugins/cartloom/cartloom.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartloom/cartlo...')
#2 /internal/eval.php(20): activate_plugin('cartloom/cartlo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cartloom/cartloom.php on line 27
[13-Apr-2025 08:33:23 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[13-Apr-2025 08:33:23 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[13-Apr-2025 08:33:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[13-Apr-2025 08:33:23 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[13-Apr-2025 08:33:33 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[13-Apr-2025 08:33:33 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
