file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 17:51:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php:147
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-type-slide...')
#2 /internal/eval.php(20): activate_plugin('post-type-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php on line 147
[04-Jul-2025 17:51:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php:147
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-type-slide...')
#2 /internal/eval.php(20): activate_plugin('post-type-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php on line 147
[04-Jul-2025 17:51:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php:147
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-type-slide...')
#2 /internal/eval.php(20): activate_plugin('post-type-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php on line 147
[04-Jul-2025 17:52:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:19 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:19 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:19 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
