file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:33:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "rsCustomPost\Base\MMWCPTWD_WPMIN_VERSION" in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/wp-post-type-widget/mmwcptwd.php(64): rsCustomPost\Base\MMWCPTWD_Activate::mmwcptwd_activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): mmwcptwd_activate_plugin(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pos...', false)
#5 /internal/eval.php(20): activate_plugin('wp-post-type-wi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php on line 15
[10-May-2025 18:33:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "rsCustomPost\Base\MMWCPTWD_WPMIN_VERSION" in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/wp-post-type-widget/mmwcptwd.php(64): rsCustomPost\Base\MMWCPTWD_Activate::mmwcptwd_activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): mmwcptwd_activate_plugin(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pos...', false)
#5 /internal/eval.php(20): activate_plugin('wp-post-type-wi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php on line 15
[10-May-2025 18:33:26 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "rsCustomPost\Base\MMWCPTWD_WPMIN_VERSION" in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/wp-post-type-widget/mmwcptwd.php(64): rsCustomPost\Base\MMWCPTWD_Activate::mmwcptwd_activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): mmwcptwd_activate_plugin(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pos...', false)
#5 /internal/eval.php(20): activate_plugin('wp-post-type-wi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php on line 15
[10-May-2025 18:34:06 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:06 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:06 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:06 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:08 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:08 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:08 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:08 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
