file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 04:34:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `Baby_Name` (`id`, `name`, `maleFemale`, `numNamed`) VALUES
(4269, 'Kenly', 1, 34),
(4270, 'Kenzington', 1, 34),
(4271, 'Keyara', 1, 34),
(4272, 'Kiarah', 1, 34),
(4273, 'Krislyn', 1, 34),
(4274, 'Kynsley', 1, 34),
(4275, 'Landree', 1, 34),
(4276, 'Larisa', 1, 34),
(4277, 'Lavender', 1, 34),
(4278, 'Leeana', 1, 34),
(4279, 'Leianna', 1, 34),
(4280, 'Leni', 1, 34),
(4281, 'Lizabeth', 1, 34),
(4282, 'Lyza', 1, 34),
(4283, 'Mahalia', 1, 34),
(4284, 'Mairin', 1, 34),
(4285, 'Malasia', 1, 34),
(4286, 'Maleena', 1, 34),
(4287, 'Maniyah', 1, 34),
(4288, 'Maram', 1, 34),
(4289, 'Marly', 1, 34),
(4290, 'Marygrace', 1, 34),
(4291, 'Mayla', 1, 34),
(4292, 'Medina', 1, 34),
(4293, 'Meyah', 1, 34),
(4294, 'Michaella', 1, 34),
(4295, 'Miliana', 1, 34),
(4296, 'Mirella', 1, 34),
(4297, 'Paizlee', 1, 34),
(4298, 'Paytyn', 1, 34),
(4299, 'Pricila', 1, 34),
(4300, 'Pricilla', 1, 34),
(4301, 'Racquel', 1, 34),
(4302, 'Rama', 1, 34),
(4303, 'Reagen', 1, 34),
(4304, 'Reed', 1, 34),
(4305, 'Rhylie', 1, 34),
(4306, 'Richelle', 1, 34),
(4307, 'Rosy', 1, 34),
(4308, 'Royal', 1, 34),
(4309, 'Royce', 1, 34),
(4310, 'Sarenity', 1, 34),
(4311, 'Shai', 1, 34),
(4312, 'Shanice', 1, 34),
(4313, 'Tasia', 1, 34),
(4314, 'Tavia', 1, 34),
(4315, 'Tensley', 1, 34),
(4316, 'Vanity', 1, 34),
(4317, 'Vibha', 1, 34),
(4318, 'Yarelis', 1, 34),
(4319, 'Zuria', 1, 34),
(4320, 'Zyonna', 1, 34),
(4321, 'Aamiyah', 1, 33),
(4322, 'Abria', 1, 33),
(4323, 'Acelyn', 1, 33),
(4324, 'Adelyne', 1, 33),
(4325, 'Ahtziry', 1, 33),
(4326, 'Aiva', 1, 33),
(4327, 'Akari', 1, 33),
(4328, 'Alexander', 1, 33),
(4329, 'Alinah', 1, 33),
(4330, 'Alisyn', 1, 33),
(4331, 'Allura', 1, 33),
(4332, 'Allysa', 1, 33),
(4333, 'Alysse', 1, 33),
(4334, 'Aniela', 1, 33),
(4335, 'Anyeli', 1, 33),
(4336, 'Asa', 1, 33),
(4337, 'Audrinna', 1, 33),
(4338, 'Avie', 1, 33),
(4339, 'Ayannah', 1, 33),
(4340, 'Bayan', 1, 33),
(4341, 'Boston', 1, 33),
(4342, 'Brecken', 1, 33),
(4343, 'Breeana', 1, 33),
(4344, 'Breeanna', 1, 33),
(4345, 'Brynli', 1, 33),
(4346, 'Cambry', 1, 33),
(4347, 'Camellia', 1, 33),
(4348, 'Camrynn', 1, 33),
(4349, 'Cassia', 1, 33),
(4350, 'Caylen', 1, 33),
(4351, 'Chevy', 1, 33),
(4352, 'Collyns', 1, 33),
(4353, 'Daviana', 1, 33),
(4354, 'December', 1, 33),
(4355, 'Denim', 1, 33),
(4356, 'Destyni', 1, 33),
(4357, 'Dionna', 1, 33),
(4358, 'Elianah', 1, 33),
(4359, 'Elijah', 1, 33),
(4360, 'Elisabet', 1, 33),
(4361, 'Elvia', 1, 33),
(4362, 'Idaly', 1, 33),
(4363, 'Illyana', 1, 33),
(4364, 'Isabellah', 1, 33),
(4365, 'Jaliya', 1, 33),
(4366, 'Jameria', 1, 33),
(4367, 'Jamirah', 1, 33),
(4368, 'Janyiah', 1, 33),
(4369, 'Jazaria', 1, 33),
(4370, 'Jerzie', 1, 33),
(4371, 'Jori', 1, 33),
(4372, 'Jourdyn', 1, 33),
(4373, 'Jovana', 1, 33),
(4374, 'Kaely', 1, 33),
(4375, 'Kalise', 1, 33),
(4376, 'Kaylinn', 1, 33),
(4377, 'Kelby', 1, 33),
(4378, 'Kelci', 1, 33),
(4379, 'Kemya', 1, 33),
(4380, 'Kennadee', 1, 33),
(4381, 'Khali', 1, 33),
(4382, 'Khamari', 1, 33),
(4383, 'Kharma', 1, 33),
(4384, 'Khori', 1, 33),
(4385, 'Kingsley', 1, 33),
(4386, 'Krystina', 1, 33),
(4387, 'Kyliegh', 1, 33),
(4388, 'Kyria', 1, 33),
(4389, 'Lakayla', 1, 33),
(4390, 'Lasya', 1, 33),
(4391, 'Lenore', 1, 33),
(4392, 'Lilyrose', 1, 33),
(4393, 'Madalynne', 1, 33),
(4394, 'Maeva', 1, 33),
(4395, 'Malania', 1, 33),
(4396, 'Maleya', 1, 33),
(4397, 'Mariely', 1, 33),
(4398, 'Maryan', 1, 33),
(4399, 'Mataya', 1, 33),
(4400, 'Mathilda', 1, 33),
(4401, 'Maylie', 1, 33),
(4402, 'Morrigan', 1, 33),
(4403, 'Myriah', 1, 33),
(4404, 'Nataley', 1, 33),
(4405, 'Nataliya', 1, 33),
(4406, 'Naziyah', 1, 33),
(4407, 'Niara', 1, 33),
(4408, 'Niomi', 1, 33),
(4409, 'Niyla', 1, 33),
(4410, 'Novella', 1, 33),
(4411, 'Oceana', 1, 33),
(4412, 'Oumou', 1, 33),
(4413, 'Railey', 1, 33),
(4414, 'Reema', 1, 33),
(4415, 'Renesmee', 1, 33),
(4416, 'Risha', 1, 33),
(4417, 'Rozlynn', 1, 33),
(4418, 'Sachi', 1, 33),
(4419, 'Sadia', 1, 33),
(4420, 'Samhita', 1, 33),
(4421, 'Samone', 1, 33),
(4422, 'Shailyn', 1, 33),
(4423, 'Una', 1, 33),
(4424, 'Vesper', 1, 33),
(4425, 'Wesley', 1, 33),
(4426, 'Xena', 1, 33),
(4427, 'Yanira', 1, 33),
(4428, 'Zurisadai', 1, 33),
(4429, 'Zyaire', 1, 33),
(4430, 'Aalia', 1, 32),
(4431, 'Abree', 1, 32),
(4432, 'Adelie', 1, 32),
(4433, 'Aeva', 1, 32),
(4434, 'Alaijah', 1, 32),
(4435, 'Alethea', 1, 32),
(4436, 'Ameya', 1, 32),
(4437, 'Angelena', 1, 32),
(4438, 'Aolani', 1, 32),
(4439, 'Ariani', 1, 32),
(4440, 'Atziri', 1, 32),
(4441, 'Breyanna', 1, 32),
(4442, 'Brianda', 1, 32),
(4443, 'Brylynn', 1, 32),
(4444, 'Carlyn', 1, 32),
(4445, 'Carolynn', 1, 32),
(4446, 'Christin', 1, 32),
(4447, 'Daysi', 1, 32),
(4448, 'Devan', 1, 32),
(4449, 'Dionne', 1, 32),
(4450, 'Divina', 1, 32),
(4451, 'Elma', 1, 32),
(4452, 'Elvira', 1, 32),
(4453, 'Emiyah', 1, 32),
(4454, 'Emmagrace', 1, 32),
(4455, 'Eviana', 1, 32),
(4456, 'Fatuma', 1, 32),
(4457, 'Henna', 1, 32),
(4458, 'Jai', 1, 32),
(4459, 'Jalina', 1, 32),
(4460, 'Jamari', 1, 32),
(4461, 'Jamyia', 1, 32),
(4462, 'Jenae', 1, 32),
(4463, 'Jenni', 1, 32),
(4464, 'Jewels', 1, 32),
(4465, 'Jezebel', 1, 32),
(4466, 'Josselin', 1, 32),
(4467, 'Josslynn', 1, 32),
(4468, 'Kailan', 1, 32),
(4469, 'Kailie', 1, 32),
(4470, 'Kaleyah', 1, 32),
(4471, 'Kalissa', 1, 32),
(4472, 'Kally', 1, 32),
(4473, 'Kashvi', 1, 32),
(4474, 'Kendel', 1, 32),
(4475, 'Keyona', 1, 32),
(4476, 'Kirstin', 1, 32),
(4477, 'Leonie', 1, 32),
(4478, 'Levi', 1, 32),
(4479, 'Liesel', 1, 32),
(4480, 'Loyalty', 1, 32),
(4481, 'Lucca', 1, 32),
(4482, 'Lya', 1, 32),
(4483, 'Lyanna', 1, 32),
(4484, 'Lyvia', 1, 32),
(4485, 'Makenlee', 1, 32),
(4486, 'Makylah', 1, 32),
(4487, 'Mayleigh', 1, 32),
(4488, 'Mayzie', 1, 32),
(4489, 'Mckenzee', 1, 32),
(4490, 'Michayla', 1, 32),
(4491, 'Milagro', 1, 32),
(4492, 'Miliani', 1, 32),
(4493, 'Morghan', 1, 32),
(4494, 'Morgyn', 1, 32),
(4495, 'Nell', 1, 32),
(4496, 'Nirvana', 1, 32),
(4497, 'Nithya', 1, 32),
(4498, 'Ollie', 1, 32),
(4499, 'Pari', 1, 32),
(4500, 'Presli', 1, 32),
(4501, 'Rachell', 1, 32),
(4502, 'Raelynne', 1, 32),
(4503, 'Raigan', 1, 32),
(4504, 'Raylen', 1, 32),
(4505, 'Reghan', 1, 32),
(4506, 'Rhema', 1, 32),
(4507, 'Rhian', 1, 32),
(4508, 'Shanna', 1, 32),
(4509, 'Shreeya', 1, 32),
