file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[29-Jun-2025 11:24:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>feed-them-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[29-Jun-2025 11:24:05 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[29-Jun-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
