file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 19:23:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twfeed/twFeed.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twfeed/twFeed.p...')
#2 /internal/eval.php(20): activate_plugin('twfeed/twFeed.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twfeed/twFeed.php on line 136
[13-May-2025 19:23:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twfeed/twFeed.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twfeed/twFeed.p...')
#2 /internal/eval.php(20): activate_plugin('twfeed/twFeed.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twfeed/twFeed.php on line 136
[13-May-2025 19:24:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twfeed/twFeed.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twfeed/twFeed.p...')
#2 /internal/eval.php(20): activate_plugin('twfeed/twFeed.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twfeed/twFeed.php on line 136
[13-May-2025 19:24:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:24:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:24:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:24:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[13-May-2025 19:24:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
