file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:47 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:47 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:47 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:47 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:55 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:55 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:55 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:55 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:56 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:56 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[17-Apr-2025 18:36:56 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:36:56 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/extra_user_field/extra_user_field_class.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 13
[17-Apr-2025 18:37:31 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method true_knowledge_widget::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_true-k...', false)
#3 /internal/eval.php(20): activate_plugin('true-knowledge-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[17-Apr-2025 18:37:38 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method true_knowledge_widget::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_true-k...', false)
#3 /internal/eval.php(20): activate_plugin('true-knowledge-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[17-Apr-2025 18:37:46 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method true_knowledge_widget::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_true-k...', false)
#3 /internal/eval.php(20): activate_plugin('true-knowledge-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[17-Apr-2025 18:37:56 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 17
[17-Apr-2025 18:37:56 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 17
[17-Apr-2025 18:37:56 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.1.0". You are running 7.2.34-dev. in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 24
[17-Apr-2025 18:38:04 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 17
[17-Apr-2025 18:38:04 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 17
[17-Apr-2025 18:38:04 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.1.0". You are running 7.2.34-dev. in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 24
[17-Apr-2025 18:38:13 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/trustistecommerce/vendor/composer/platform_check.php on line 17
