file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 08:36:57 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[01-May-2025 08:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[01-May-2025 08:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[01-May-2025 08:36:57 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[01-May-2025 08:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[01-May-2025 08:36:58 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[01-May-2025 08:36:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[01-May-2025 08:36:58 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[01-May-2025 08:36:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[01-May-2025 08:36:58 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[01-May-2025 08:36:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[01-May-2025 08:36:58 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[01-May-2025 08:36:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[01-May-2025 08:37:00 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[01-May-2025 08:37:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[01-May-2025 08:37:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[01-May-2025 08:37:01 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[01-May-2025 08:37:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[01-May-2025 08:37:01 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[01-May-2025 08:37:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[01-May-2025 08:37:01 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[01-May-2025 08:37:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[01-May-2025 08:37:01 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[01-May-2025 08:37:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[01-May-2025 08:37:01 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[01-May-2025 08:37:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
