file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 13:42:44 UTC] PHP Warning:  Undefined array key "eagerEmbedBound" in /wordpress/wp-content/plugins/fireworks-message-box/includes/embed.php on line 24
[04-Jul-2025 13:42:53 UTC] PHP Warning:  Undefined array key "eagerEmbedBound" in /wordpress/wp-content/plugins/fireworks-message-box/includes/embed.php on line 24
[04-Jul-2025 13:43:02 UTC] PHP Warning:  Undefined array key "eagerEmbedBound" in /wordpress/wp-content/plugins/fireworks-message-box/includes/embed.php on line 24
[04-Jul-2025 13:43:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 8
[04-Jul-2025 13:43:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 11
[04-Jul-2025 13:43:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 14
[04-Jul-2025 13:43:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 8
[04-Jul-2025 13:43:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 11
[04-Jul-2025 13:43:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 14
[04-Jul-2025 13:43:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 8
[04-Jul-2025 13:43:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 11
[04-Jul-2025 13:43:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fresh-feedback/modules/hooks.php on line 14
[04-Jul-2025 13:44:53 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 252
[04-Jul-2025 13:44:53 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 252
[04-Jul-2025 13:44:53 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 318
[04-Jul-2025 13:44:53 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 318
[04-Jul-2025 13:44:53 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 384
[04-Jul-2025 13:44:53 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 34
[04-Jul-2025 13:44:53 UTC] PHP Warning:  Undefined variable $mbpffr_dir in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 37
[04-Jul-2025 13:44:55 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/front-page-by-category-2/front-page-by-category.php on line 252
