file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 03:22:33 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[11-May-2025 03:22:33 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 70
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 200
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 201
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
