file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 02:41:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php:252
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): topref_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpr...', false)
#4 /internal/eval.php(20): activate_plugin('wordpress-top-r...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php on line 252
[08-Jun-2025 02:42:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php:252
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): topref_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpr...', false)
#4 /internal/eval.php(20): activate_plugin('wordpress-top-r...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php on line 252
[08-Jun-2025 02:42:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php:252
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): topref_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpr...', false)
#4 /internal/eval.php(20): activate_plugin('wordpress-top-r...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-top-referrers/topref.php on line 252
[08-Jun-2025 02:45:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[08-Jun-2025 02:45:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[08-Jun-2025 02:45:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[08-Jun-2025 02:45:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
