file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 04:52:54 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:52:55 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:52:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:52:55 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:52:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:52:55 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:52:55 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:03 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:53:04 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:53:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
