file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 05:27:05 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[24-May-2025 05:27:13 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[24-May-2025 05:27:21 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[24-May-2025 05:27:56 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:27:56 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:27:56 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:27:56 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:27:57 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:27:57 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:27:57 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:27:57 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:27:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 05:28:05 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:28:05 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:28:05 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:28:05 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:28:06 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:28:06 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:28:06 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:28:06 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:28:06 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[24-May-2025 05:28:14 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[24-May-2025 05:28:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:23 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:24 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:24 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:24 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:24 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:25 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:25 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:25 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
