file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 13:55:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/in-this-section/in-this-section.php:114
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-this-section...')
#2 /internal/eval.php(20): activate_plugin('in-this-section...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/in-this-section/in-this-section.php on line 114
[13-Apr-2025 13:55:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/in-this-section/in-this-section.php:114
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-this-section...')
#2 /internal/eval.php(20): activate_plugin('in-this-section...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/in-this-section/in-this-section.php on line 114
[13-Apr-2025 13:55:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/in-this-section/in-this-section.php:114
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('in-this-section...')
#2 /internal/eval.php(20): activate_plugin('in-this-section...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/in-this-section/in-this-section.php on line 114
[13-Apr-2025 13:57:19 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/instant-articles/libraries/cmb2/includes/CMB2.php on line 423
[13-Apr-2025 13:57:28 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/instant-articles/libraries/cmb2/includes/CMB2.php on line 423
[13-Apr-2025 13:57:37 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/instant-articles/libraries/cmb2/includes/CMB2.php on line 423
[13-Apr-2025 13:59:24 UTC] PHP Warning:  Undefined array key "import-export-settings" in /wordpress/wp-content/plugins/idataffiliates/Models/Guided_Tour.php on line 222
[13-Apr-2025 13:59:24 UTC] PHP Warning:  Undefined array key "help-settings" in /wordpress/wp-content/plugins/idataffiliates/Models/Guided_Tour.php on line 232
[13-Apr-2025 13:59:33 UTC] PHP Warning:  Undefined array key "import-export-settings" in /wordpress/wp-content/plugins/idataffiliates/Models/Guided_Tour.php on line 222
[13-Apr-2025 13:59:33 UTC] PHP Warning:  Undefined array key "help-settings" in /wordpress/wp-content/plugins/idataffiliates/Models/Guided_Tour.php on line 232
[13-Apr-2025 13:59:43 UTC] PHP Warning:  Undefined array key "import-export-settings" in /wordpress/wp-content/plugins/idataffiliates/Models/Guided_Tour.php on line 222
