file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 108
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 113
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 118
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 123
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 128
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 133
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 138
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 74
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 75
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 76
[20-May-2025 09:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 77
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 108
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 113
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 118
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 123
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 128
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 133
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 138
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 74
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 75
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 76
[20-May-2025 09:50:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 77
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 108
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 113
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 118
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 123
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 128
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 133
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 138
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 74
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 75
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 76
[20-May-2025 09:50:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/classes/plugin.php on line 77
[20-May-2025 09:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 108
[20-May-2025 09:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/voice-search-for-woocommerce/voice-search-for-woocommerce.php on line 113
