file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 08:39:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/personalizer.php(17): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('azure-cognitive...')
#3 /internal/eval.php(20): activate_plugin('azure-cognitive...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php on line 292
[16-Jun-2025 08:39:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/personalizer.php(17): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('azure-cognitive...')
#3 /internal/eval.php(20): activate_plugin('azure-cognitive...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php on line 292
[16-Jun-2025 08:39:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/personalizer.php(17): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('azure-cognitive...')
#3 /internal/eval.php(20): activate_plugin('azure-cognitive...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php on line 292
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 33
[16-Jun-2025 08:41:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jquery_cookie</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
