file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 07:29:44 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/woocommerce-maintenance-mode/includes/lib/class-woomaint-admin-api.php on line 321
[14-May-2025 07:29:52 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/woocommerce-maintenance-mode/includes/lib/class-woomaint-admin-api.php on line 321
[14-May-2025 07:30:01 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/woocommerce-maintenance-mode/includes/lib/class-woomaint-admin-api.php on line 321
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-May-2025 07:32:26 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
