file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 06:41:45 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:41:45 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:41:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meeting-scheduler-by-vcita</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:41:46 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:41:46 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:41:55 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:41:55 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:41:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meeting-scheduler-by-vcita</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:41:56 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:41:56 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:42:06 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:42:06 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:42:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meeting-scheduler-by-vcita</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:42:07 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
[23-Jun-2025 06:42:07 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 120
[23-Jun-2025 06:42:48 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[23-Jun-2025 06:42:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[23-Jun-2025 06:42:57 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[23-Jun-2025 06:42:57 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[23-Jun-2025 06:43:07 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[23-Jun-2025 06:43:07 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[23-Jun-2025 06:43:47 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[23-Jun-2025 06:43:47 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:43:48 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
