file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "background_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 37
[22-May-2025 06:59:02 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "font_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 46
[22-May-2025 06:59:02 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "num_posts" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 55
[22-May-2025 06:59:02 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "position" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 62
[22-May-2025 06:59:02 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "rounded_corners" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 69
[22-May-2025 06:59:02 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:03 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
