file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 23:27:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:27:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:27:11 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:11 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:27:12 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:12 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:27:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:27:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[19-May-2025 23:27:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[19-May-2025 23:28:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordgallery-glossary/wordgallery-glossary.php:448
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordgallery-glo...')
#2 /internal/eval.php(20): activate_plugin('wordgallery-glo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordgallery-glossary/wordgallery-glossary.php on line 448
[19-May-2025 23:28:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordgallery-glossary/wordgallery-glossary.php:448
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordgallery-glo...')
#2 /internal/eval.php(20): activate_plugin('wordgallery-glo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordgallery-glossary/wordgallery-glossary.php on line 448
[19-May-2025 23:28:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordgallery-glossary/wordgallery-glossary.php:448
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordgallery-glo...')
#2 /internal/eval.php(20): activate_plugin('wordgallery-glo...')
#3 {main}
