file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 01:59:39 UTC] PHP Fatal error:  Declaration of plugin_register_plus_redux_export_users::addPluginSubMenu() must be compatible with mijnpress_plugin_framework::addPluginSubMenu($title, $function, $file, $capability = 10, $where = 'plugins.ph...') in /wordpress/wp-content/plugins/register-plus-redux-export-users/registerplusredux_user_manager.php on line 98
[12-Jun-2025 01:59:47 UTC] PHP Fatal error:  Declaration of plugin_register_plus_redux_export_users::addPluginSubMenu() must be compatible with mijnpress_plugin_framework::addPluginSubMenu($title, $function, $file, $capability = 10, $where = 'plugins.ph...') in /wordpress/wp-content/plugins/register-plus-redux-export-users/registerplusredux_user_manager.php on line 98
[12-Jun-2025 01:59:56 UTC] PHP Fatal error:  Declaration of plugin_register_plus_redux_export_users::addPluginSubMenu() must be compatible with mijnpress_plugin_framework::addPluginSubMenu($title, $function, $file, $capability = 10, $where = 'plugins.ph...') in /wordpress/wp-content/plugins/register-plus-redux-export-users/registerplusredux_user_manager.php on line 98
[12-Jun-2025 02:02:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php:369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-later-butt...')
#2 /internal/eval.php(20): activate_plugin('read-later-butt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php on line 369
[12-Jun-2025 02:02:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php:369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-later-butt...')
#2 /internal/eval.php(20): activate_plugin('read-later-butt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php on line 369
[12-Jun-2025 02:02:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php:369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-later-butt...')
#2 /internal/eval.php(20): activate_plugin('read-later-butt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/read-later-buttons/read-later-buttons.php on line 369
[12-Jun-2025 02:02:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[12-Jun-2025 02:02:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[12-Jun-2025 02:02:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
