file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 10:28:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wprp_init" in /wordpress/wp-content/plugins/wp-reportpost/main.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-reportpost/m...')
#2 /internal/eval.php(20): activate_plugin('wp-reportpost/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-reportpost/main.php on line 15
[22-Apr-2025 10:29:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wprp_init" in /wordpress/wp-content/plugins/wp-reportpost/main.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-reportpost/m...')
#2 /internal/eval.php(20): activate_plugin('wp-reportpost/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-reportpost/main.php on line 15
[22-Apr-2025 10:29:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wprp_init" in /wordpress/wp-content/plugins/wp-reportpost/main.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-reportpost/m...')
#2 /internal/eval.php(20): activate_plugin('wp-reportpost/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-reportpost/main.php on line 15
[22-Apr-2025 10:32:08 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 124
[22-Apr-2025 10:32:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 98
[22-Apr-2025 10:32:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 10:32:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 10:32:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 10:32:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 10:32:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
