file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 297
[09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 298
[09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 330
[09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 331
[09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 297
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 298
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 330
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 331
[09-Jun-2025 08:39:31 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 297
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 298
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 330
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 331
[09-Jun-2025 08:39:41 UTC] PHP Warning:  Undefined array key "save_settings_field" in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 13
[09-Jun-2025 08:43:37 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:43:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:43:47 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:43:48 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:43:57 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:43:58 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:44:07 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 99
[09-Jun-2025 08:44:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
[09-Jun-2025 08:44:07 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
